ID,ref_pm2_5
ID_00OZLF7X,41.07388332024788
ID_00ZI0D98,41.37616730750533
ID_017GTLAU,45.09808250214282
ID_01IBM7T2,40.06408925201684
ID_01II27D4,55.145659142500705
ID_01PKRNEP,21.80569959325941
ID_021PCRSH,17.01723303451706
ID_0274H7B6,70.7136808438982
ID_02NFLBYH,35.187837743828595
ID_032LIJKT,18.73379610318791
ID_060OB5PM,61.68765961119753
ID_06EFLCQ1,44.359500774982564
ID_07J2NT68,129.18765894688323
ID_088T3GY1,46.072538953314755
ID_08NXTHXJ,22.32503582534936
ID_090R0SNF,47.995570704047736
ID_09A1DQJW,15.219836700528372
ID_09FIRKTW,14.169638867888299
ID_0AOBGKCB,45.39620446112045
ID_0BHWLJMC,54.086806660487724
ID_0BKHDOU6,24.495970934128522
ID_0BRD0DWL,66.91086243912065
ID_0CXBEOYH,65.81364066324765
ID_0DDOKYWN,28.735051783528522
ID_0DID31PG,65.28207662907012
ID_0DVRZUYC,24.95136098855567
ID_0DYLDE3Q,53.13093914940811
ID_0F7ZP73J,35.3520275884532
ID_0FZG7CWV,62.60348718270458
ID_0HINQVMM,28.02382277343011
ID_0IJNRWJR,34.72724749801142
ID_0IW22706,42.93110684835704
ID_0JHQ3U2E,66.1192929111281
ID_0KIGVVU0,21.166123438538364
ID_0L5UL5YJ,52.980364455482814
ID_0L6HQ584,60.870599844836995
ID_0LCIWI0O,26.534375128366563
ID_0LZPOHTV,34.70299733761411
ID_0MPIZRA0,50.49388098418483
ID_0N7MZ82Z,101.37535317795496
ID_0NDHXZAS,22.51963506175691
ID_0OEOAZQJ,36.326845574426876
ID_0OH8M4JT,47.55926179328202
ID_0PICZ2AV,22.349753723919825
ID_0POKO7OA,58.81249924068733
ID_0Q0GVMPC,75.14568228895418
ID_0QAS386Z,99.35337068866393
ID_0QIU3FIN,14.46560199055383
ID_0R3FFO14,77.47761488625785
ID_0RH04S3M,90.48179890406759
ID_0RWN9W4Q,37.92628158313936
ID_0S1SYRI0,24.17237765312877
ID_0SVFS3L9,72.51388652234216
ID_0TS7MEFX,126.60226469674069
ID_0TV9WM4F,14.995344854166525
ID_0URP8GWZ,34.26703913864716
ID_0V4D047Y,40.92719168985852
ID_0VM725EW,46.054767126474616
ID_0W94NHE6,33.868463382101595
ID_0XC7SYMF,74.59766292475899
ID_0XH4D131,28.04359702744435
ID_0XJ66H25,23.8289230688468
ID_0XMSMERR,35.228946148332426
ID_0ZB36MQR,39.69626050028927
ID_0ZRPQYMV,140.95713235955054
ID_10USGSEO,37.60886101282354
ID_11X1NG30,157.0945409520751
ID_12EILPSV,94.17934219165333
ID_12FJKZHG,81.6337051598506
ID_12XUBBWW,9.455678518530345
ID_131FHSQ0,52.91406303147471
ID_14XMEN92,31.21571101947368
ID_156H7JSD,80.5951032512655
ID_15827AVR,77.78948577206705
ID_15TPMDO9,46.470001294246146
ID_1668QBSW,49.739521598599794
ID_16UVG1Z9,14.494005075844406
ID_17EXI4YM,50.41800712560571
ID_17FNTZTY,68.43760428875518
ID_18O9WELI,27.571985854741722
ID_18U5BGEZ,57.77993176968049
ID_1987YL70,49.67262854020064
ID_198CU36T,73.89164272262751
ID_19JG8ICR,29.87287274844783
ID_19UBEPIC,30.0128009724639
ID_1AB5T959,85.73750853948587
ID_1AD9JM3Y,36.33823445867543
ID_1AK81OSF,68.88122439050906
ID_1AYOTNUY,47.047079426080174
ID_1BN7L9QX,38.37632256283568
ID_1CRH5CEY,26.509155919987446
ID_1CW3IXGF,39.448561649918794
ID_1CZCT9U1,238.92178229905596
ID_1D6U2XR8,32.13157250641872
ID_1EN1RO3B,61.763501378233826
ID_1EP9HZWU,30.90759686475281
ID_1ESMNUM1,18.890043515832957
ID_1F3O76JJ,44.328848850537206
ID_1FF78I9N,115.77252670952325
ID_1FQIN0T9,92.59523446718066
ID_1FUT6DN0,47.73026059023816
ID_1G5AJMJG,28.656382132850496
ID_1GFELIRD,17.387752135677545
ID_1GMS3HIH,59.88879233405052
ID_1GZTVBBZ,44.76421854229209
ID_1HM6XJ58,79.3389919985296
ID_1HOZVUYP,46.88019308352594
ID_1HSUXAKD,22.982573783340698
ID_1I65DQ7R,67.28943551858713
ID_1J7O4OZ3,39.28112023078743
ID_1JD943CR,35.34074494928027
ID_1JVANV9U,45.79262518434089
ID_1K0R5BOQ,40.6871353047711
ID_1KXNCOOV,26.903867560269223
ID_1L5GVQCE,23.382602812103663
ID_1LI5FSUE,25.16743306115609
ID_1LZ1FBOL,30.894495744263903
ID_1MMF5HQC,10.021268348808897
ID_1MORYDEC,90.99525791579447
ID_1NSQKFBQ,57.64359337524158
ID_1O2V9C82,48.99598637735676
ID_1ODVG3E7,115.59635370432784
ID_1OIUK6LV,59.140080799984716
ID_1OP57M5V,61.34404970826095
ID_1OW95GJ8,34.08442935598882
ID_1P76QYZV,64.09744468238408
ID_1PPM8GMD,56.809506645279775
ID_1Q8W17CB,81.27752652232022
ID_1RBW5QKY,44.84888713942172
ID_1S4NHOCM,42.791419079651114
ID_1SYYB53N,90.87133445185731
ID_1TI3JM0U,37.46445417052857
ID_1U0UYLL2,31.661370895493505
ID_1U21YQHQ,24.045966380372718
ID_1U4M52U3,46.31779803567356
ID_1UGC0XY5,86.89559920906049
